bytes	path
2924	data/UQ_spatial_derived/S13_mouse_resolver_lock_trajectory/mouse_phase_trajectory_summary.json
30567	data/UQ_spatial_derived/S14_spatial_domain_wall/domain_wall_biopsy_profiles.tsv
1160	data/UQ_spatial_derived/S14_spatial_domain_wall/domain_wall_boundary_effect_summary.tsv
18326	data/UQ_spatial_derived/S14_spatial_domain_wall/domain_wall_boundary_effects_by_biopsy.tsv
4781	data/UQ_spatial_derived/S14_spatial_domain_wall/domain_wall_profile_summary.tsv
189409	data/UQ_spatial_derived/S14_spatial_domain_wall/domain_wall_spot_annotations.parquet
722	data/UQ_spatial_derived/S14_spatial_domain_wall/spatial_domain_stage_trends.tsv
843	data/UQ_spatial_derived/S14_spatial_domain_wall/spatial_domain_threshold_sensitivity.tsv
4021	data/UQ_spatial_derived/S14_spatial_domain_wall/spatial_domain_topology.tsv
979	data/UQ_spatial_derived/S14_spatial_domain_wall/spatial_domain_wall_summary.json
3002	data/UQ_spatial_mapping_derived/UQ_Visium_component_summary.tsv
277405	data/UQ_spatial_mapping_derived/UQ_Visium_spot_component_map.parquet
850	data/clinical_aggregate/Table1_baseline_8142.tsv
843	data/clinical_aggregate/clinical_analysis_summary.json
478	data/clinical_aggregate/clinical_validation_metrics.tsv
1167	data/clinical_aggregate/legacy_compatible/Supplementary_Figure_2_state_composition.tsv
4446	data/clinical_aggregate/legacy_compatible/Supplementary_Figure_6_metabolic_models.tsv
15780	data/clinical_aggregate/legacy_compatible/Supplementary_Figure_7_LIS_models.tsv
7645	data/clinical_aggregate/legacy_compatible/Supplementary_Figure_8_longitudinal_models.tsv
716	data/clinical_aggregate/legacy_compatible/Supplementary_single_cell_donor_burden.tsv
111	data/clinical_aggregate/longitudinal_outcomes.tsv
75	data/clinical_aggregate/longitudinal_state_flow.tsv
434	data/clinical_aggregate/serum_imbalance_associations.tsv
1519	data/figure_reconstruction/LAM_priority_gene_fates.tsv
924	data/figure_reconstruction/UQ_CODEX_scar_enrichment.tsv
3244762	data/figure_reconstruction/integrated_retention_candidates.tsv
683	data/flow_aggregate/flow_analysis_summary.json
100	data/flow_aggregate/flow_context_counts.tsv
2070	data/flow_aggregate/flow_context_models.tsv
578	data/flow_aggregate/flow_immune_pca_loadings.tsv
881	data/mechanism_summary/GSE295293_exact_phase_tests.tsv
94290	data/mechanism_summary/LINCS_ordered_basin_switch_pairs.tsv
1160	data/mechanism_summary/domain_wall_boundary_effect_summary.tsv
2204	data/mechanism_summary/ezetimibe_verteporfin_weight_sensitivity.tsv
7649	data/mechanism_summary/mechanism_edge_evidence.tsv
2924	data/mechanism_summary/mouse_phase_trajectory_summary.json
664	data/mechanism_summary/phase_axis_definition_sensitivity.tsv
2634	data/mechanism_summary/phase_basin_summary.json
465	data/mechanism_summary/phase_state_fraction_trends.tsv
1220	data/mechanism_summary/sequential_basin_switch_summary.json
722	data/mechanism_summary/spatial_domain_stage_trends.tsv
843	data/mechanism_summary/spatial_domain_threshold_sensitivity.tsv
979	data/mechanism_summary/spatial_domain_wall_summary.json
1263620	data/mouse_pseudobulk_derived/pseudobulk_counts.tsv.gz
3662	data/mouse_pseudobulk_derived/pseudobulk_metadata.tsv
3012	data/mouse_pseudobulk_derived/state_module_trajectories.tsv
2530	data/perturbation_derived/LINCS_AP1/AP1_HEPG2_arbitration.tsv
358	data/perturbation_derived/LINCS_AP1/AP1_HEPG2_directional_concordance.tsv
802	data/perturbation_derived/LINCS_AP1/AP1_consensus_shRNA_pan_context.tsv
909	data/perturbation_derived/celloracle/candidate_null_adjusted_summary.tsv
903	data/perturbation_derived/celloracle/celloracle_v16_ap1_runx2_ko.tsv
1455	data/perturbation_derived/scgpt/scgpt_donor_level_metrics.tsv
1858	data/perturbation_derived/scgpt/scgpt_v16_hsc_control_perturb.tsv
4595	docs/DATA_DICTIONARY.md
3590	docs/FIGURE_SOURCE_MAP.md
2175	docs/METHODS_AUDIT_SUMMARY.md
7530	docs/PANEL_PROVENANCE.tsv
2164	docs/PRIVACY_AND_GOVERNANCE.md
1719	docs/PUBLIC_RELEASE_CHECKLIST.md
1415	docs/RAW_DATA_ACCESSIONS.md
1736	docs/REPOSITORY_UPLOAD_GUIDE.md
4443	docs/REPRODUCIBILITY.md
5464	docs/WORKFLOW_ENTRYPOINTS.md
18510	docs/methods_audit/Dataset_Master_Table.xlsx
41000	docs/methods_audit/Drug_Order_Scoring_Specification.docx
11135	docs/methods_audit/Figure_Panel_Statistics.xlsx
40867	docs/methods_audit/GSE306327_Methods_Notes.docx
41757	docs/methods_audit/Prespecification_and_Analysis_Timeline.docx
16216	docs/methods_audit/Reviewer_Response_and_Repair_Matrix.xlsx
3834	docs/methods_audit/UQ_BIOPSY_RECONSTRUCTION_PROVENANCE.md
18745	docs/methods_audit/UQ_Reconstruction_Audit.xlsx
4554	docs/methods_audit/machine_readable/Analysis_Timeline.tsv
124089	docs/methods_audit/machine_readable/Drug_Order_27Weight_AllPairs.tsv.gz
133454	docs/methods_audit/machine_readable/Drug_Order_Complete_Results.tsv
10441	docs/methods_audit/machine_readable/UQ_Biopsy_Reconstruction_Map.tsv
433	environment/R-packages.lock.tsv
1299	environment/README.md
280	environment/requirements-core.in
4288	environment/requirements-lock.txt
24	environment/requirements.txt
9000	environment/scgpt5090-pip-freeze.txt
956009	figures/main/Figure_1_Clinical_Cohort_and_Persistence.pdf
792608	figures/main/Figure_1_Clinical_Cohort_and_Persistence.png
694344	figures/main/Figure_1_Clinical_Cohort_and_Persistence.svg
405073	figures/main/Figure_2_Withdrawal_and_Resolver_Timing.pdf
684057	figures/main/Figure_2_Withdrawal_and_Resolver_Timing.png
326598	figures/main/Figure_2_Withdrawal_and_Resolver_Timing.svg
940976	figures/main/Figure_3_Functional_Persistence_Atlas.pdf
1880029	figures/main/Figure_3_Functional_Persistence_Atlas.png
808279	figures/main/Figure_4_Progressive_HSC_Scar_Occupation.pdf
1701827	figures/main/Figure_4_Progressive_HSC_Scar_Occupation.png
355532	figures/main/Figure_5_Progressive_Retention_Domain_Occupation.pdf
1243445	figures/main/Figure_5_Progressive_Retention_Domain_Occupation.png
1066643	figures/main/Figure_5_Progressive_Retention_Domain_Occupation.svg
880101	figures/main/Figure_6_Static_TwoComponent_and_Incomplete_Return.pdf
1285051	figures/main/Figure_6_Static_TwoComponent_and_Incomplete_Return.png
573749	figures/main/Figure_7_Mechanism_and_OrderAware_Nomination.pdf
631820	figures/main/Figure_7_Mechanism_and_OrderAware_Nomination.png
511062	figures/main/Figure_7_Mechanism_and_OrderAware_Nomination.svg
42145	figures/reviewer_revision/Fig3D_Categorical_Evidence.pdf
155566	figures/reviewer_revision/Fig3D_Categorical_Evidence.png
30511	figures/reviewer_revision/Fig3D_Categorical_Evidence.svg
447	figures/reviewer_revision/Fig3D_Categorical_Evidence_source.tsv
37098	figures/reviewer_revision/Fig4F_CODEX_SectionConcordance.pdf
111904	figures/reviewer_revision/Fig4F_CODEX_SectionConcordance.png
8965	figures/reviewer_revision/Fig4F_CODEX_SectionConcordance.svg
122232	figures/reviewer_revision/Fig6_Static_TwoComponent_Revision.pdf
783643	figures/reviewer_revision/Fig6_Static_TwoComponent_Revision.png
372276	figures/reviewer_revision/Fig6_Static_TwoComponent_Revision.svg
53350	figures/reviewer_revision/Fig7D_OrderAwareScore_Audit.pdf
273358	figures/reviewer_revision/Fig7D_OrderAwareScore_Audit.png
18393	figures/reviewer_revision/Fig7D_OrderAwareScore_Audit.svg
632	figures/reviewer_revision/replacement_panel_manifest.tsv
36765	figures/source_panels/Fig7A_Evidence_Coded_Mechanism.pdf
405154	figures/source_panels/Fig7A_Evidence_Coded_Mechanism.png
31709	figures/source_panels/Fig7A_Evidence_Coded_Mechanism.svg
365066	figures/source_panels/Fig7B_Perturbation_Triangulation.svg
66351	figures/source_panels/Fig7C_Dual_Axis_Gate.svg
18393	figures/source_panels/Fig7D_OrderAware_Score_Audit.svg
574180	figures/supplementary/Supplementary_Figure_S1.png
622905	figures/supplementary/Supplementary_Figure_S10.png
341806	figures/supplementary/Supplementary_Figure_S11.png
406523	figures/supplementary/Supplementary_Figure_S12.png
335574	figures/supplementary/Supplementary_Figure_S13.png
651422	figures/supplementary/Supplementary_Figure_S14.png
497822	figures/supplementary/Supplementary_Figure_S15.png
314933	figures/supplementary/Supplementary_Figure_S16.png
1721993	figures/supplementary/Supplementary_Figure_S17.png
328568	figures/supplementary/Supplementary_Figure_S18.png
1838556	figures/supplementary/Supplementary_Figure_S19.png
85953	figures/supplementary/Supplementary_Figure_S2.png
577436	figures/supplementary/Supplementary_Figure_S20.png
802455	figures/supplementary/Supplementary_Figure_S21.png
1790017	figures/supplementary/Supplementary_Figure_S22.png
647651	figures/supplementary/Supplementary_Figure_S23.png
432548	figures/supplementary/Supplementary_Figure_S24.png
366802	figures/supplementary/Supplementary_Figure_S25.png
811198	figures/supplementary/Supplementary_Figure_S26.png
475801	figures/supplementary/Supplementary_Figure_S27.png
616905	figures/supplementary/Supplementary_Figure_S28.png
147981	figures/supplementary/Supplementary_Figure_S29.png
214740	figures/supplementary/Supplementary_Figure_S3.png
33160	figures/supplementary/Supplementary_Figure_S30_UQ_Mapping_Sensitivity.pdf
289312	figures/supplementary/Supplementary_Figure_S30_UQ_Mapping_Sensitivity.png
33785	figures/supplementary/Supplementary_Figure_S30_UQ_Mapping_Sensitivity.svg
476124	figures/supplementary/Supplementary_Figure_S4.png
679968	figures/supplementary/Supplementary_Figure_S5.png
380288	figures/supplementary/Supplementary_Figure_S6.png
647572	figures/supplementary/Supplementary_Figure_S7.png
885990	figures/supplementary/Supplementary_Figure_S8.png
629651	figures/supplementary/Supplementary_Figure_S9.png
627	pyproject.toml
2374	results/S15_UQ_biopsy_mapping_sensitivity/UQ_BIOPSY_MAPPING_AUDIT.md
33160	results/S15_UQ_biopsy_mapping_sensitivity/UQ_biopsy_mapping_sensitivity.pdf
289312	results/S15_UQ_biopsy_mapping_sensitivity/UQ_biopsy_mapping_sensitivity.png
33785	results/S15_UQ_biopsy_mapping_sensitivity/UQ_biopsy_mapping_sensitivity.svg
1195	results/S15_UQ_biopsy_mapping_sensitivity/UQ_biopsy_mapping_sensitivity_summary.json
488	results/S15_UQ_biopsy_mapping_sensitivity/UQ_geometry_reconstruction_summary.tsv
6861	results/S15_UQ_biopsy_mapping_sensitivity/UQ_mapping_leave_one_array_out.tsv
5354	results/S15_UQ_biopsy_mapping_sensitivity/UQ_mapping_scenario_stage_trends.tsv
32623	results/S15_UQ_biopsy_mapping_sensitivity/UQ_mapping_scenario_topology.tsv
232537	results/S15_UQ_biopsy_mapping_sensitivity/UQ_spot_geometry_registration_audit.parquet
796134	results/S15_UQ_biopsy_mapping_sensitivity/geometry/UQ_Visium_component_geometry.png
1279	scripts/finalize_release.py
23256	scripts/validate_release.py
93697	uv.lock
